file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
deployment_preface.sh|63|45|Release Preparation|Deployment||normal|||L2Sectionbody|    <Product>-<version>.<build>.removed|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|64|46|Release Preparation|Deployment||normal|||L2Sectionbody|    <Product>-<version>.<build>.removed.sha256|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|65|47|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|66|48|Release Preparation|Deployment||normal|||L2Sectionbody|SolidGroundUX framework packages additionally contain release-manager.sh at ZIP root|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|67|49|Release Preparation|Deployment||normal|||L2Sectionbody|so the package can bootstrap a clean machine. Generic project packages omit the|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|68|50|Release Preparation|Deployment||normal|||L2Sectionbody|manager and are consumed by an already installed Release Manager.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|69|51|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|70|52|Release Preparation|Deployment||normal|||L2Sectionbody|The tar archive contains the complete target-root tree for that release.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|71|53|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|72|54|Release Preparation|Deployment||normal|||L2Sectionbody|release-package.info is the package shipping label. It identifies the package format,|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|73|55|Release Preparation|Deployment||normal|||L2Sectionbody|project slug, product, version, build, and release name without requiring the manager|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|74|56|Release Preparation|Deployment||normal|||L2Sectionbody|to inspect the tar archive first.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|75|57|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|76|58|Release Preparation|Deployment||normal|||L2Sectionbody|The normal manifest describes the paths contained in the release.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|77|59|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|78|60|Release Preparation|Deployment||normal|||L2Sectionbody|The removed manifest is generated by comparing the previous release manifest with|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|79|61|Release Preparation|Deployment||normal|||L2Sectionbody|the new one. It contains paths that existed in the previous release but no longer|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|80|62|Release Preparation|Deployment||normal|||L2Sectionbody|belong to the new release. release-manager.sh applies this file during an update.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|81|63|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|82|64|Release Preparation|Deployment||normal|||L2Sectionbody|Example:|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|83|65|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|84|66|Release Preparation|Deployment||normal|||L2Sectionbody|    prepare-release.sh|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|85|67|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|86|68|Release Preparation|Deployment||normal|||L2Sectionbody|Useful examples:|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|87|69|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|88|70|Release Preparation|Deployment||normal|||L2Sectionbody|    prepare-release.sh --updatebuild|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|89|71|Release Preparation|Deployment||normal|||L2Sectionbody|    prepare-release.sh --updateversion|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|90|72|Release Preparation|Deployment||normal|||L2Sectionbody|    prepare-release.sh --bumpminor|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|91|73|Release Preparation|Deployment||normal|||L2Sectionbody|    prepare-release.sh --bumpmajor|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|92|74|Release Preparation|Deployment||normal|||L2Sectionbody|    prepare-release.sh --dryrun|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|93|75|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|94|76|Release Preparation|Deployment||normal|||L2Sectionbody|prepare-release.sh is a development/release-authoring tool and therefore uses the|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|95|77|Release Preparation|Deployment||normal|||L2Sectionbody|normal SolidGroundUX framework runtime.|deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|96|78|Release Preparation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Preparation:
deployment_preface.sh|97|79|Release Manager|Deployment||normal|||L2Sectionheader|Release Manager|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|98|80|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|99|81|Release Manager|Deployment||normal|||L2Sectionbody|release-manager.sh is the canonical installation and release-lifecycle tool.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|100|82|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|101|83|Release Manager|Deployment||normal|||L2Sectionbody|It replaces the former separate installer, updater, and uninstaller scripts.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|102|84|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|103|85|Release Manager|Deployment||normal|||L2Sectionbody|Its state model is intentionally filesystem-based and project-aware.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|104|86|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|105|87|Release Manager|Deployment||normal|||L2Sectionbody|SolidGroundUX retains the canonical locations:|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|106|88|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|107|89|Release Manager|Deployment||normal|||L2Sectionbody|    /var/lib/solidgroundux/releases|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|108|90|Release Manager|Deployment||normal|||L2Sectionbody|    /var/lib/solidgroundux/archive/<release>|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|109|91|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|110|92|Release Manager|Deployment||normal|||L2Sectionbody|Additional projects keep their own state beneath:|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|111|93|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|112|94|Release Manager|Deployment||normal|||L2Sectionbody|    /var/lib/solidgroundux/projects/<project>/releases|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|113|95|Release Manager|Deployment||normal|||L2Sectionbody|    /var/lib/solidgroundux/projects/<project>/archive/<release>|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|114|96|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|115|97|Release Manager|Deployment||normal|||L2Sectionbody|The highest versioned archive directory represents the currently installed release|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|116|98|Release Manager|Deployment||normal|||L2Sectionbody|for that project. No separate current-version database is required.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|117|99|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|118|100|Release Manager|Deployment||normal|||L2Sectionbody|A first install consists of validating and extracting a complete release archive.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|119|101|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|120|102|Release Manager|Deployment||normal|||L2Sectionbody|A later install is treated as an update. The new release is extracted normally,|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|121|103|Release Manager|Deployment||normal|||L2Sectionbody|and its .removed manifest is applied so files that disappeared from the release|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|122|104|Release Manager|Deployment||normal|||L2Sectionbody|are removed from the active installation.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|123|105|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|124|106|Release Manager|Deployment||normal|||L2Sectionbody|Rollback installs a selected archived release again and removes files that belong|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|125|107|Release Manager|Deployment||normal|||L2Sectionbody|only to the newer release. Newer archived releases are returned to releases/ so|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|126|108|Release Manager|Deployment||normal|||L2Sectionbody|the highest remaining archive directory continues to represent the active version.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|127|109|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|128|110|Release Manager|Deployment||normal|||L2Sectionbody|Removal removes the active release contents and returns archived release sets to|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|129|111|Release Manager|Deployment||normal|||L2Sectionbody|releases/, preserving them for later reinstallation.|deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|130|112|Release Manager|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Release Manager:
deployment_preface.sh|131|113|First Installation|Deployment||normal|||L2Sectionheader|First Installation|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|132|114|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|133|115|First Installation|Deployment||normal|||L2Sectionbody|SolidGroundUX release ZIPs contain release-manager.sh together with the complete|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|134|116|First Installation|Deployment||normal|||L2Sectionbody|prepared release set and release-package.info.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|135|117|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|136|118|First Installation|Deployment||normal|||L2Sectionbody|A first installation therefore remains deliberately small:|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|137|119|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|138|120|First Installation|Deployment||normal|||L2Sectionbody|    cd /tmp|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|139|121|First Installation|Deployment||normal|||L2Sectionbody|    unzip SolidGroundUX-<version>-release.zip|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|140|122|First Installation|Deployment||normal|||L2Sectionbody|    sudo ./release-manager.sh|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|141|123|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|142|124|First Installation|Deployment||normal|||L2Sectionbody|Because the ZIP-root manager is not yet running from its canonical installed|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|143|125|First Installation|Deployment||normal|||L2Sectionbody|location, the default target root is `/`. In interactive mode the target root is|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|144|126|First Installation|Deployment||normal|||L2Sectionbody|still asked explicitly before installation proceeds.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|145|127|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|146|128|First Installation|Deployment||normal|||L2Sectionbody|On first run, release-manager.sh:|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|147|129|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|148|130|First Installation|Deployment||normal|||L2Sectionbody|    - Reads release-package.info and identifies the package.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|149|131|First Installation|Deployment||normal|||L2Sectionbody|    - Asks for or resolves the target root and other stateful parameters.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|150|132|First Installation|Deployment||normal|||L2Sectionbody|    - Creates the required release-management directories.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|151|133|First Installation|Deployment||normal|||L2Sectionbody|    - Validates the release artifacts, checksums, manifests, and archive paths.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|152|134|First Installation|Deployment||normal|||L2Sectionbody|    - Admits the release into the selected project's releases directory.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|153|135|First Installation|Deployment||normal|||L2Sectionbody|    - Installs the complete tar archive into the selected target root.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|154|136|First Installation|Deployment||normal|||L2Sectionbody|    - Moves the installed release set into that project's archive history.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|155|137|First Installation|Deployment||normal|||L2Sectionbody|    - Uses the release-manager.sh installed by the SolidGroundUX tar as the canonical|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|156|138|First Installation|Deployment||normal|||L2Sectionbody|      `/var/lib/solidgroundux/release-manager.sh` copy.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|157|139|First Installation|Deployment||normal|||L2Sectionbody|    - Creates or verifies the public release-manager wrapper.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|158|140|First Installation|Deployment||normal|||L2Sectionbody|    - Cleans only known temporary bootstrap files after successful installation.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|159|141|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|160|142|First Installation|Deployment||normal|||L2Sectionbody|The bootstrap copy never overwrites the canonical manager merely because it is|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|161|143|First Installation|Deployment||normal|||L2Sectionbody|executing from another path. The installed release owns the permanent manager copy.|deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|162|144|First Installation|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:First Installation:
deployment_preface.sh|163|145|Interactive Use|Deployment||normal|||L2Sectionheader|Interactive Use|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|164|146|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|165|147|Interactive Use|Deployment||normal|||L2Sectionbody|Running release-manager.sh without an action opens the interactive Release Manager:|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|166|148|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|167|149|Interactive Use|Deployment||normal|||L2Sectionbody|    sudo /var/lib/solidgroundux/release-manager.sh|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|168|150|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|169|151|Interactive Use|Deployment||normal|||L2Sectionbody|Parameter values are presented as questions and persisted as standalone state so the|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|170|152|Interactive Use|Deployment||normal|||L2Sectionbody|accepted values become defaults on later runs. Typical parameters include:|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|171|153|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|172|154|Interactive Use|Deployment||normal|||L2Sectionbody|    - Target root.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|173|155|Interactive Use|Deployment||normal|||L2Sectionbody|    - Project.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|174|156|Interactive Use|Deployment||normal|||L2Sectionbody|    - Package source.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|175|157|Interactive Use|Deployment||normal|||L2Sectionbody|    - GitHub repository.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|176|158|Interactive Use|Deployment||normal|||L2Sectionbody|    - Release selector.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|177|159|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|178|160|Interactive Use|Deployment||normal|||L2Sectionbody|The menu provides the release lifecycle actions:|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|179|161|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|180|162|Interactive Use|Deployment||normal|||L2Sectionbody|    - Check GitHub for the latest release.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|181|163|Interactive Use|Deployment||normal|||L2Sectionbody|    - Download the latest release.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|182|164|Interactive Use|Deployment||normal|||L2Sectionbody|    - Update to the latest release.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|183|165|Interactive Use|Deployment||normal|||L2Sectionbody|    - Install a local package/release.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|184|166|Interactive Use|Deployment||normal|||L2Sectionbody|    - Select an archived version for reinstallation or rollback.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|185|167|Interactive Use|Deployment||normal|||L2Sectionbody|    - Remove the selected project.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|186|168|Interactive Use|Deployment||normal|||L2Sectionbody|    - Select the active project for project-specific operations.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|187|169|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|188|170|Interactive Use|Deployment||normal|||L2Sectionbody|The standalone fallback UI is based on the SolidGroundUX default theme. When a|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|189|171|Interactive Use|Deployment||normal|||L2Sectionbody|healthy SolidGroundUX framework is available at the selected target root, the manager|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|190|172|Interactive Use|Deployment||normal|||L2Sectionbody|may switch to the normal framework UI primitives and active theme.|deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|191|173|Interactive Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Interactive Use:
deployment_preface.sh|192|174|Command-line Use|Deployment||normal|||L2Sectionheader|Command-line Use|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|193|175|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|194|176|Command-line Use|Deployment||normal|||L2Sectionbody|Command-line actions invoke the same functions exposed by the interactive menu.|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|195|177|Command-line Use|Deployment||normal|||L2Sectionbody|Arguments therefore select an action and/or provide parameter values; they do not|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|196|178|Command-line Use|Deployment||normal|||L2Sectionbody|form a separate release workflow.|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|197|179|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|198|180|Command-line Use|Deployment||normal|||L2Sectionbody|Check GitHub without changing the machine:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|199|181|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|200|182|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --check|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|201|183|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|202|184|Command-line Use|Deployment||normal|||L2Sectionbody|Download the latest release without installing it:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|203|185|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|204|186|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --download|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|205|187|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|206|188|Command-line Use|Deployment||normal|||L2Sectionbody|Check, download if required, and install the latest GitHub release:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|207|189|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|208|190|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --update|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|209|191|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|210|192|Command-line Use|Deployment||normal|||L2Sectionbody|Install the newest release already available locally:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|211|193|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|212|194|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --install|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|213|195|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
